model_id,input_file,output_file,return_code,status,stdout_tail,stderr_tail
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_seg005.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_quiet_seg005__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg000.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg000__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg001.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg001__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg002.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg002__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg003.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg003__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg004.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg004__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg005.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg005__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg001.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_ambient_talking_2_seg001__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg002.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_ambient_talking_2_seg002__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg003.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_ambient_talking_2_seg003__humpbacks_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg003.wav
sr=48000 samples=480000 peak=0.0000 rms=0.0000
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_ambient_talking_2_seg003__humpbacks_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=0.0008 rms=0.0000
",
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg004.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_ambient_talking_2_seg004__humpbacks_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg004.wav
sr=48000 samples=480000 peak=0.0000 rms=0.0000
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_ambient_talking_2_seg004__humpbacks_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=0.0008 rms=0.0000
",
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_2_seg005.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_ambient_talking_2_seg005__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_ambient_talking_seg000.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_ambient_talking_seg000__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg001.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_keyboard_seg001__humpbacks_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg001.wav
sr=48000 samples=480000 peak=1.0000 rms=0.0573
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_keyboard_seg001__humpbacks_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=1.2225 rms=0.0472
",
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg002.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_keyboard_seg002__humpbacks_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg002.wav
sr=48000 samples=480000 peak=0.2315 rms=0.0173
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_keyboard_seg002__humpbacks_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=0.2944 rms=0.0152
",
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg003.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_keyboard_seg003__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg004.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_keyboard_seg004__humpbacks_pondbrain_b2048_r48000_z20.wav,0,OK,"
=== INPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg004.wav
sr=48000 samples=480000 peak=0.4184 rms=0.0203
[MODEL CALL] m(x)

=== OUTPUT ===
/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_keyboard_seg004__humpbacks_pondbrain_b2048_r48000_z20.wav
sr=48000 samples=479232 peak=0.2688 rms=0.0166
",
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_keyboard_seg005.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_keyboard_seg005__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg000.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_quiet_clicking_seg000__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg001.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_quiet_clicking_seg001__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg002.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_quiet_clicking_seg002__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg003.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_quiet_clicking_seg003__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg004.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_quiet_clicking_seg004__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_clicking_seg005.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_quiet_clicking_seg005__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_seg003.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_quiet_seg003__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_quiet_seg005.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_quiet_seg005__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg000.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg000__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg001.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg001__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg002.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg002__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg003.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg003__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg004.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg004__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
humpbacks_pondbrain_b2048_r48000_z20,/home/shruti/rave-biophilic-sound-engine/data/test/input_eval/office_talking_seg005.wav,/home/shruti/rave-biophilic-sound-engine/data/test/transformed_eval/humpbacks_pondbrain_b2048_r48000_z20/office_talking_seg005__humpbacks_pondbrain_b2048_r48000_z20.wav,-11,FAILED,,
